"att1";"url";"sino_sentences";"sino_speakers";"sino_dates";"identifier";"sentence"
10974.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"If we sign off on permanent trade, we hand over any influence we could have in promoting a China that respects its citizens and that is a non-threatening, peaceful member of the community of nations.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;10974.0
22394.0;"http://www.congress.gov/crec/2001/07/24/CREC-2001-07-24-pt1-PgH4437-5.pdf";"I would say to my friend from Vermont, that was an aberration, not certainly something that is business as usual in regard to the China steel issue.";"{'Mr. PAUL.', 'Mr. VISCLOSKY.', 'Mr. SANDERS.', 'Mr. OXLEY.', 'Mr. MOLLOHAN.', 'Mrs. JONES of Ohio.', 'Mrs. LOWEY.', 'Ms. JACKSON-LEE of Texas.', 'Mr. KOLBE.'}";"2001-07";2004.0;22394.0
49739.0;"http://www.congress.gov/crec/2012/11/15/CREC-2012-11-15-pt1-PgH6380-3.pdf";"Before we did this, understanding how important PNTR and China's accession to the WTO would be, they said:       The persistence on the books of the Jackson-Vanik amendment      does not help to solve the problems with democracy and human      rights in modern Russia at all.";"{'Mr. ROHRABACHER.', 'Mr. DREIER.'}";"2012-11";8243.0;49739.0
36871.0;"http://www.congress.gov/crec/2006/05/22/CREC-2006-05-22-pt1-PgS4862.pdf";"They understand uniquely in Washington State, as we all hopefully do, the need to bring smart, intelligence people from across the world into our Nation and keep us competitive with countries such as China that are turning out four or five or six times the number of scientists we are turning out annually.";"{'Mr. SESSIONS.', 'Mr. GREGG.'}";"2006-05";4995.0;36871.0
11571.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"But considering the big picture, increased trade and increased communication with China will allow an opportunity to lessen tensions between our two countries.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;11571.0
2029.0;"http://www.congress.gov/crec/1999/05/18/CREC-1999-05-18-pt1-PgS5500.pdf";"103, which marks the tenth anniversary of the Tiananmen Square massacre of June 4, 1989, in China.";"{'Mr. HUTCHINSON.', 'Mr. FEINGOLD.'}";"1999-05";274.0;2029.0
9714.0;"http://www.congress.gov/crec/2000/05/23/CREC-2000-05-23-pt1-PgH3596-2.pdf";"There is no doubt in my mind that a negative vote on this issue in Congress will be a serious setback and impediment for the further democratization, freedom and human rights in China.''";"{'Mr. ENGLISH.', 'Mrs. CAPPS.', 'Mr. LaFALCE.', 'Mr. SALMON.', 'Mr. DeFAZIO.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. GILMAN.', 'Mr. MENENDEZ.', 'The SPEAKER pro tempore.', 'Mr. NEY.', 'Mr. ROTHMAN.', 'Mr. WELLER.', 'Mr. PASCRELL.', 'Mr. WALDEN of Oregon.', 'Mr. RAMSTAD.', 'Mr. SHERMAN.', 'Mr. BLUMENAUER.', 'Mr. OBERSTAR.', 'Mr. KLECZKA.', 'Mr. KOLBE.', 'Mr. WYNN.', 'The CHAIRMAN.', 'Mr. SKELTON.', 'Mr. LEWIS of Georgia.', 'Mr. SANDERS.', 'Mr. TOOMEY.', 'Ms. ESHOO.', 'Mr. BENTSEN.', 'Mr. SMITH of New Jersey.', 'Mr. MORAN of Virginia.', 'Mr. FRELINGHUYSEN.', 'Ms. PELOSI.', 'Mr. GEORGE MILLER of California.', 'Mr. OWENS.', 'Mr. TANCREDO.', 'Mr. LEVIN.', 'Mr. TANNER.', 'Mr. WOLF.', 'Mr. KIND.', 'Mr. HOLT.', 'Ms. WOOLSEY.', 'Mr. HOUGHTON.', 'Mr. KUCINICH.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"2000-05";1112.0;9714.0
44075.0;"http://www.congress.gov/crec/2011/03/08/CREC-2011-03-08-pt1-PgS1348-2.pdf";"When we are trying to look at our kids competing against kids from India and China, does it make sense, if we are going to grow our economy, to slash education programs, if we are going to have that well-trained workforce?";"{'Mr. LEAHY.', 'Mr. WARNER.'}";"2011-03";7022.0;44075.0
9815.0;"http://www.congress.gov/crec/2000/05/23/CREC-2000-05-23-pt1-PgH3596-2.pdf";"It is not even about China haters versus China apologists.";"{'Mr. ENGLISH.', 'Mrs. CAPPS.', 'Mr. LaFALCE.', 'Mr. SALMON.', 'Mr. DeFAZIO.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. GILMAN.', 'Mr. MENENDEZ.', 'The SPEAKER pro tempore.', 'Mr. NEY.', 'Mr. ROTHMAN.', 'Mr. WELLER.', 'Mr. PASCRELL.', 'Mr. WALDEN of Oregon.', 'Mr. RAMSTAD.', 'Mr. SHERMAN.', 'Mr. BLUMENAUER.', 'Mr. OBERSTAR.', 'Mr. KLECZKA.', 'Mr. KOLBE.', 'Mr. WYNN.', 'The CHAIRMAN.', 'Mr. SKELTON.', 'Mr. LEWIS of Georgia.', 'Mr. SANDERS.', 'Mr. TOOMEY.', 'Ms. ESHOO.', 'Mr. BENTSEN.', 'Mr. SMITH of New Jersey.', 'Mr. MORAN of Virginia.', 'Mr. FRELINGHUYSEN.', 'Ms. PELOSI.', 'Mr. GEORGE MILLER of California.', 'Mr. OWENS.', 'Mr. TANCREDO.', 'Mr. LEVIN.', 'Mr. TANNER.', 'Mr. WOLF.', 'Mr. KIND.', 'Mr. HOLT.', 'Ms. WOOLSEY.', 'Mr. HOUGHTON.', 'Mr. KUCINICH.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"2000-05";1112.0;9815.0
230.0;"http://www.congress.gov/crec/1999/02/12/CREC-1999-02-12-pt1-PgS1652-4.pdf";"Last year, President Clinton decided not to pursue a resolution critical of China at the U.N. Human Rights Commission in Geneva, Switzerland, citing China's commitment to sign the International Covenant on Civil and Political Rights (ICCPR), as well as other avenues for change.";"{'Mr. HUTCHINSON.', 'Mr. FEINGOLD.'}";"1999-02";35.0;230.0
29395.0;"http://www.congress.gov/crec/2004/06/17/CREC-2004-06-17-pt2-PgH4393.pdf";"Indeed, I think the taxpayers of Bermuda and China ought to be footing the $150 billion price tag for this bill, not the American taxpayers because they appear to be the ones benefiting from this legislation.";"{'Mr. DOGGETT.', 'Mr. FOLEY.', 'Mr. BALDWIN.'}";"2004-06";3589.0;29395.0
26403.0;"http://www.congress.gov/crec/2003/06/25/CREC-2003-06-25-pt1-PgS8575.pdf";"He heads the Foundation for China in the 21st Century, a group that advocates democratization in China.";"{'Mr. BROWNBACK.', 'Mr. KYL.', 'Ms. MIKULSKI.'}";"2003-06";2959.0;26403.0
51823.0;"http://www.congress.gov/crec/2014/03/10/CREC-2014-03-10-pt2-PgS1421-2.pdf";"The idea--and we have heard it before on this floor from climate change deniers--that we shouldn't do anything because China won't do anything misses the point.";"{'Mr. SCHATZ.', 'Mr. CARDIN.', 'Mr. WHITEHOUSE.', 'Mr. BOOKER.', 'Mr. MURPHY.', 'Mr. HEINRICH.', 'Ms. WARREN.'}";"2014-03";8896.0;51823.0
35355.0;"http://www.congress.gov/crec/2005/11/03/CREC-2005-11-03-pt1-PgS12291.pdf";"We owe over $680 billion to Japan, $390 billion to the European Union, $240 billion to China, and $57 billion to OPEC nations, to name a few.";"{'Mr. WARNER.', 'Mrs. FEINSTEIN.', 'Mr. DODD.', 'Mr. WYDEN.', 'Mr. OBAMA.', 'Ms. MIKULSKI.'}";"2005-11";4568.0;35355.0
2760.0;"http://www.congress.gov/crec/1999/06/09/CREC-1999-06-09-pt1-PgH3964-2.pdf";"The Cox report went into painful detail about the extent to which our arsenals have already been compromised to Communist China.";"{'The CHAIRMAN.', 'Mr. WELDON of Pennsylvania.', 'Mr. JONES of North Carolina.', 'Mr. RYUN of Kansas.', 'Mr. GEJDENSON.', 'Mr. DeLAY.', 'Mr. SKELTON.', 'Mr. ROHRABACHER.', 'Mr. SWEENEY.', 'Mr. CASTLE.', 'Mr. CALVERT.', 'Mr. TAYLOR of Mississippi.', 'Ms. JACKSON-LEE of Texas.', 'Mr. HUNTER.', 'Mr. SPENCE.', 'Mr. KINGSTON.', 'Mrs. MYRICK.', 'Mr. ANDREWS.', 'Mr. PALLONE.', 'Mr. CUNNINGHAM.', 'Mr. UNDERWOOD.'}";"1999-06";360.0;2760.0
17899.0;"http://www.congress.gov/crec/2000/09/19/CREC-2000-09-19-pt1-PgS8667-7.pdf";"Every year, we take a look at how China treats its citizens, wondering whether or not our annual review of their trade status would change their behavior.";"{'Mr. SANTORUM.', 'Mr. BAUCUS.', 'Mr. DORGAN.', 'Mr. KERRY.', 'Mr. ROCKEFELLER.', 'Mr. WELLSTONE.', 'Mr. MACK.', 'Mr. HATCH.', 'Mr. BINGAMAN.', 'Mr. DURBIN.', 'Mr. CONRAD.', 'Mr. SESSIONS.', 'Mr. LEAHY.', 'Mr. EDWARDS.', 'Mr. ASHCROFT.', 'Mr. DeWINE.', 'Mr. KERREY.', 'Mr. HOLLINGS.', 'Mr. ALLARD.', 'Ms. SNOWE.', 'Mr. HELMS.', 'Mr. ENZI.', 'Mr. KENNEDY.', 'Mr. McCAIN.', 'Mr. GORTON.', 'Mr. BOND.', 'Mr. SCHUMER.', 'Mr. BYRD.', 'Mr. KOHL.', 'Mr. MURRAY.', 'Mr. LUGAR.', 'Mr. LEVIN.', 'Mr. LAUTENBERG.', 'Mr. JEFFORDS.'}";"2000-09";1443.0;17899.0
24551.0;"http://www.congress.gov/crec/2002/06/11/CREC-2002-06-11-pt1-PgH3412-2.pdf";"We should work with China and the U.N. Human Rights Commission to establish refugee processing centers andoffer safe passage to South Korea, the U.S. and Canada, to offer a new life for North Korean refugees.";"{'Mr. BECERRA.', 'Mr. ROYCE.', 'Mr. KIRK.', 'Mr. SMITH of New Jersey.', 'Mr. GILMAN.', 'Mr. LEACH.', 'Ms. JACKSON-LEE of Texas.', 'Mr. FALEOMAVAEGA.'}";"2002-06";2459.0;24551.0
17720.0;"http://www.congress.gov/crec/2000/09/19/CREC-2000-09-19-pt1-PgS8667-7.pdf";"Aviation experts predict China will purchase 1,600 new commercial airplanes worth $120 billion in the next 20 years.";"{'Mr. SANTORUM.', 'Mr. BAUCUS.', 'Mr. DORGAN.', 'Mr. KERRY.', 'Mr. ROCKEFELLER.', 'Mr. WELLSTONE.', 'Mr. MACK.', 'Mr. HATCH.', 'Mr. BINGAMAN.', 'Mr. DURBIN.', 'Mr. CONRAD.', 'Mr. SESSIONS.', 'Mr. LEAHY.', 'Mr. EDWARDS.', 'Mr. ASHCROFT.', 'Mr. DeWINE.', 'Mr. KERREY.', 'Mr. HOLLINGS.', 'Mr. ALLARD.', 'Ms. SNOWE.', 'Mr. HELMS.', 'Mr. ENZI.', 'Mr. KENNEDY.', 'Mr. McCAIN.', 'Mr. GORTON.', 'Mr. BOND.', 'Mr. SCHUMER.', 'Mr. BYRD.', 'Mr. KOHL.', 'Mr. MURRAY.', 'Mr. LUGAR.', 'Mr. LEVIN.', 'Mr. LAUTENBERG.', 'Mr. JEFFORDS.'}";"2000-09";1443.0;17720.0
51362.0;"http://www.congress.gov/crec/2013/10/15/CREC-2013-10-15-pt1-PgS7475-5.pdf";"China says they are looking to take their $1.3 trillion in U.S. Treasurys and find someplace else for it.";"{'Mr. LEAHY.', 'Mr. MURPHY.'}";"2013-10";8745.0;51362.0
34361.0;"http://www.congress.gov/crec/2005/07/26/CREC-2005-07-26-pt1-PgH6440-6.pdf";"We should be talking about why our trade deficit with China is now at $162 billion and continues to grow with no end in sight.";"{'Mr. GENE GREEN of Texas.', 'Mr. HERGER.', 'Mr. CARDIN.', 'Mr. SHAW.', 'Mr. SOUDER.', 'Mr. RANGEL.', 'Mr. BACA.', 'Mr. PAUL.', 'Mr. NEAL of Massachusetts.', 'Mr. BARRETT of South Carolina.', 'Mr. RYAN of Ohio.', 'Mr. STARK.', 'Mr. CHOCOLA.', 'Mr. REYNOLDS.', 'Mr. ENGLISH of Pennsylvania.', 'Mr. THOMAS.', 'Mr. UDALL of Colorado.', 'Mr. HAYWORTH.', 'Mrs. JOHNSON of Connecticut.', 'Mr. ROGERS of Michigan.', 'Ms. HART.', 'Mr. LEVIN.', 'Mr. HOLT.', 'Mr. SPRATT.', 'Mr. MURPHY.', 'Mr. KUCINICH.'}";"2005-07";4377.0;34361.0
45840.0;"http://www.congress.gov/crec/2011/10/04/CREC-2011-10-04-pt1-PgS6069.pdf";"The only thing that would be dangerous would be to continue turning the other cheek while China mounts its assault on U.S. jobs, U.S. wealth, and U.S. manufacturing.";"{'Mr. BROWN of Ohio.', 'Mr. WEBB.', 'Mr. LEVIN.', 'Mr. SCHUMER.', 'Mr. REID.', 'Ms. COLLINS.', 'Mr. WHITEHOUSE.', 'Mr. HATCH.', 'Mr. CASEY.'}";"2011-10";7491.0;45840.0
55872.0;"http://www.congress.gov/crec/2016/04/27/CREC-2016-04-27-pt1-PgH2047-5.pdf";"If you don't believe that, go to a country like Cuba, go to China, go to Iran and proselytize.";"{'Mr. YOHO.', 'Mr. BENISHEK.'}";"2016-04";10083.0;55872.0
52127.0;"http://www.congress.gov/crec/2014/05/20/CREC-2014-05-20-pt1-PgH4541-2.pdf";"Withdrawal and reservation of public land for Naval Air               Weapons Station China Lake, California.";"{'Mr. WITTMAN.', 'The Acting CHAIR.'}";"2014-05";9004.0;52127.0
392.0;"http://www.congress.gov/crec/1999/02/25/CREC-1999-02-25-pt1-PgS1972.pdf";"Nearly five years after the President's decision, which I deeply regretted, to delink most-favored-nation status from human rights, we cannot forget that the human rights situation in China and Tibet remains abysmal.";"{'Mr. THOMAS.', 'Mr. HUTCHINSON.', 'Mr. DORGAN.', 'Mr. BIDEN.', 'Mrs. FEINSTEIN.', 'Mr. LOTT.', 'Mr. WELLSTONE.', 'Mr. MACK.', 'The PRESIDING OFFICER (Mr. Allard).', 'Mr. FEINGOLD.'}";"1999-02";47.0;392.0
10767.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"China agreed to participate in the Information Technology Agreement and to eliminate tariffs on products such as software, computers, and semiconductors.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;10767.0
11339.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"A no vote will encourage Chinese hard-liners to resist change, and even be perceived in China as a vote for confrontation.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;11339.0
17180.0;"http://www.congress.gov/crec/2000/09/14/CREC-2000-09-14-pt1-PgS8539.pdf";"Is Donald Mitchell suggesting that exporting tobacco to China is a guaranteed solution for Kentucky's farmers?";"{'Mr. SMITH of New Hampshire.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Ms. COLLINS.', 'Mr. ROTH.', 'The PRESIDING OFFICER.', 'Mr. McCONNELL.', 'Ms. MIKULSKI.'}";"2000-09";1420.0;17180.0
16244.0;"http://www.congress.gov/crec/2000/09/13/CREC-2000-09-13-pt1-PgS8445.pdf";"None of these things China has today.";"{'Mr. TORRICELLI.', 'Mr. SMITH of New Hampshire.', 'Mrs. FEINSTEIN.', 'Mr. WELLSTONE.', 'Mr. ASHCROFT.', 'Mr. DeWINE.', 'Mr. ALLARD.', 'Mr. HELMS.', 'Mr. ROTH.', 'Mr. KYL.', 'Mr. SHELBY.', 'Mrs. BOXER.', 'The PRESIDING OFFICER.', 'Mrs. HUTCHISON.', 'Mr. BYRD.', 'Mr. BIDEN.', 'Mr. LOTT.', 'Mr. DOMENICI.', 'Mr. THOMPSON.', 'Mr. MOYNIHAN.', 'Mr. LEVIN.', 'Mr. GRAMM.', 'Mr. DODD.', 'Mr. FEINGOLD.'}";"2000-09";1407.0;16244.0
27701.0;"http://www.congress.gov/crec/2003/11/20/CREC-2003-11-20-pt1-PgS15217-2.pdf";"It should take a cue from China and prepare for      the future, instead of squandering precious resources trying      to maintain an unsustainable past.";"{'Mrs. BOXER.', 'Mr. DURBIN.'}";"2003-11";3210.0;27701.0
27388.0;"http://www.congress.gov/crec/2003/10/29/CREC-2003-10-29-pt1-PgS13484-2.pdf";"In the absence of some kind of protocol or treaty, we will be choking to death on the emissions from countries such as China and India as their standard of living rises.";"{'Mr. SESSIONS.', 'Mr. BOND.', 'Mrs. CLINTON.', 'Mr. BENNETT.', 'Mr. INHOFE.', 'Mr. VOINOVICH.'}";"2003-10";3149.0;27388.0
49447.0;"http://www.congress.gov/crec/2012/08/01/CREC-2012-08-01-pt1-PgS5805-6.pdf";"That memorandum of agreement between China and Canada called for more economic cooperation and more energy development, with China working in conjunction with Canada.";"{'Mr. HOEVEN.', 'Ms. KLOBUCHAR.', 'Mr. REID.', 'Mr. WHITEHOUSE.', 'Mr. DURBIN.', 'Mr. McCAIN.'}";"2012-08";8156.0;49447.0
18906.0;"http://www.congress.gov/crec/2000/09/19/CREC-2000-09-19-pt1-PgS8724.pdf";"I would like to take this opportunity to share my views on the issues involved and explain the process I went through in making my decision on how to vote on providing normal trade relations status to China.";"{'Mr. HARKIN.', 'Mr. ROTH.', 'Mr. LOTT.'}";"2000-09";1444.0;18906.0
43644.0;"http://www.congress.gov/crec/2010/12/14/CREC-2010-12-14-pt1-PgS8979-2.pdf";"We are borrowing money from China in order to pay for short-term exigencies at the same time China is using its wealth to invest in infrastructure so they will be more competitive in the world economy in the future.";"{'Mr. DURBIN.', 'Mr. BENNET.', 'Mr. WYDEN.', 'Ms. STABENOW.', 'Mr. HARKIN.'}";"2010-12";6858.0;43644.0
15358.0;"http://www.congress.gov/crec/2000/09/11/CREC-2000-09-11-pt1-PgS8297-7.pdf";"With almost one-quarter of the world's population within its borders, China could represent the greatest threat to our Nation's national security.";"{'Mr. GRAMS.', 'Mr. BYRD.', 'Mr. BAUCUS.', 'Mr. KERRY.', 'Mr. SARBANES.', 'Ms. COLLINS.', 'Mr. HELMS.', 'Mr. ROTH.', 'Mr. ENZI.', 'Mr. KYL.', 'The PRESIDING OFFICER.', 'Mr. GRAHAM.', 'Mr. SPECTER.', 'Mr. INHOFE.', 'Mr. MURKOWSKI.', 'Mr. THOMPSON.'}";"2000-09";1380.0;15358.0
18962.0;"http://www.congress.gov/crec/2000/09/19/CREC-2000-09-19-pt1-PgS8724.pdf";"In the case of China, I am convinced that granting PNTR will not hinder our efforts to improve human rights there.";"{'Mr. HARKIN.', 'Mr. ROTH.', 'Mr. LOTT.'}";"2000-09";1444.0;18962.0
8015.0;"http://www.congress.gov/crec/2000/05/09/CREC-2000-05-09-pt1-PgH2738-2.pdf";"Our passing PNTR is going to mean more of the same in China: more repression, more oppression from the government, a government that resists democracy because they have the power to.";"{'Mr. BROWN of Ohio.', 'Ms. KAPTUR.', 'Mr. PASCRELL.', 'Mr. SANDERS.', 'Ms. WOOLSEY.', 'Ms. PELOSI.', 'Mr. BONIOR.', 'Mr. LIPINSKI.'}";"2000-05";1020.0;8015.0
14010.0;"http://www.congress.gov/crec/2000/09/06/CREC-2000-09-06-pt1-PgS8048.pdf";"While I will have a much longer statement once that amendment is offered, I will only say now that this amendment in any form will drive a wedge through our efforts to improve our relationship with China.";"{'Mr. CRAIG.', 'Mr. BYRD.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Mr. FEINGOLD.', 'Mr. GRAMS.'}";"2000-09";1360.0;14010.0
44355.0;"http://www.congress.gov/crec/2011/04/08/CREC-2011-04-08-pt1-PgS2308.pdf";"Then someone raised the ante, and by the time this was all done, with interest, we borrowed from China and other places $1 trillion.";"{'Mr. JOHANNS.', 'Ms. STABENOW.', 'Mr. CORNYN.'}";"2011-04";7122.0;44355.0
2417.0;"http://www.congress.gov/crec/1999/05/27/CREC-1999-05-27-pt1-PgS6160.pdf";"Russia is edging closer to China, and India.";"{'Mr. SMITH of New Hampshire.', 'Mr. HUTCHINSON.', 'Mr. LOTT.', 'Ms. COLLINS.', 'Mr. GRAHAM.', 'Mr. BINGAMAN.', 'The PRESIDING OFFICER.', 'Mr. DOMENICI.', 'Mr. MURKOWSKI.'}";"1999-05";337.0;2417.0
34842.0;"http://www.congress.gov/crec/2005/09/06/CREC-2005-09-06-pt1-PgH7650-4.pdf";"A Night on a Sandbar on the Yangtze River--March 8, 1945                          (By Hugh D. Wilson)       I had spent twelve months in China as a fighter pilot,      flying P-40's and P-47's.";"{'Mr. WILSON of South Carolina.', 'Mr. STEARNS.'}";"2005-09";4416.0;34842.0
2679.0;"http://www.congress.gov/crec/1999/06/09/CREC-1999-06-09-pt1-PgH3872-3.pdf";"mission of the Center is to study the      national goals and strategic posture of the People's Republic      of China and the ability of that nation to develop, field,      and deploy an effective military instrument in support of its      national strategic objectives.";"{'The CHAIRMAN.', 'Mr. GOSS.', 'Mr. DICKS.', 'Mr. WELDON of Pennsylvania.', 'Mr. DeLAY.', 'Ms. ROYBAL-ALLARD.', 'Mr. DREIER.', 'Mr. GOODLING.', 'Mrs. MINK of Hawaii.', 'Mr. GILMAN.', 'Mrs. MYRICK.', 'Mr. HUNTER.', 'Mr. FROST.', 'Mrs. WILSON.', 'Mr. COX.', 'Mr. CUNNINGHAM.', 'Mr. SPRATT.', 'Ms. PELOSI.', 'Mr. MENENDEZ.', 'Ms. McKINNEY.'}";"1999-06";359.0;2679.0
34006.0;"http://www.congress.gov/crec/2005/07/20/CREC-2005-07-20-pt1-PgH6117-3.pdf";"A nuclear strike by China against the United States would trigger a nuclear exchange which wouldleave hundreds of millions of casualties.";"{'Mr. ISSA.', 'Mr. TANCREDO.', 'Mr. KING of Iowa.', 'Mr. McCAUL of Texas.', 'Mr. LANTOS.', 'Mr. KUCINICH.', 'The Acting CHAIRMAN.'}";"2005-07";4358.0;34006.0
